乱れる,Intransative*to be in disorder、 to be disturbed*みだれる
倒れる,Intransative*to fall down、 to collapse*たおれる
優れる,Intransative*to excel、 to surpass*すぐれる
免れる,Ichidan*to escape、 to be exempted*まぬがれる
入れる,Transative*to put in、 to insert*いれる
切れる,Intransative*to be cut、 to snap*きれる
別れる,Intransative*to separate、 to part*わかれる
割れる,Intransative*to break、 to crack*われる
垂れる,Both*to hang down、 to droop*たれる
壊れる,Intransative*to be broken、 to break down*こわれる
売れる,Intransative*to be sold、 to sell*うれる
外れる,Intransative*to come off、 to be disconnected*はずれる
寂れる,Intransative*to become desolate、 to be neglected*さびれる
崩れる,Intransative*to collapse、 to crumble*くずれる
廃れる,Intransative*to decline、 to be discontinued*すたれる
忘れる,Transative*to forget、 to overlook*わすれる
恐れる,Transative*to fear、 to be afraid of*おそれる
慣れる,Intransative*to get used to、 to become accustomed to*なれる
憧れる,Intransative*to long for、 to yearn for*あこがれる
戯れる,Intransative*to play、 to frolic*たわむれる
折れる,Intransative*to break、 to be folded*おれる
振れる,Intransative*to swing、 to shake*ふれる
揺れる,Intransative*to sway、 to shake*ゆれる
擦れる,Intransative*to rub、 to chafe*すれる
放れる,Intransative*to be released、 to break free*はなれる
敗れる,Intransative*to be defeated、 to lose*やぶれる
晴れる,Intransative*to clear up、 to become fine*はれる
暮れる,Intransative*to get dark、 to come to an end*くれる
暴れる,Intransative*to run wild、 to rampage*あばれる
枯れる,Intransative*to wither、 to dry up*かれる
汚れる,Intransative*to get dirty、 to be stained*よごれる
流れる,Intransative*to flow、 to stream*ながれる
溺れる,Intransative*to drown、 to be drowned*おぼれる
漏れる,Intransative*to leak、 to escape*もれる
潰れる,Intransative*to be crushed、 to collapse*つぶれる
照れる,Intransative*to feel shy、 to be embarrassed*てれる
熟れる,Intransative*to ripen、 to mature*うれる
現れる,Intransative*to appear、 to show up*あらわれる
疲れる,Intransative*to get tired、 to become weary*つかれる
紛れる,Intransative*to get mixed up、 to be distracted*まぎれる
縮れる,Intransative*to shrink、 to curl*ちぢれる
群れる,Intransative*to form a group、 to gather*むれる
腐れる,Intransative*to rot、 to decay*くされる
腫れる,Intransative*to swell、 to be swollen*はれる
膨れる,Intransative*to swell、 to expand*ふくれる
荒れる,Intransative*to become rough、 to be in disorder*あれる
蒸れる,Intransative*to become humid、 to get steamy*むれる
薄れる,Intransative*to become dim、 to fade*うすれる
表れる,Intransative*to show、 to manifest*あらわれる
触れる,Intransative*to touch、 to come into contact with*ふれる
訪れる,Both*to visit、 to drop by*おとずれる
逃れる,Intransative*to escape、 to avoid*のがれる
連れる,Transative*to lead、 to take along*つれる
遅れる,Intransative*to be late、 to be delayed*おくれる
陥れる,Transative*to trap、 to ensnare*おとしいれる
隠れる,Intransative*to hide、 to conceal*かくれる
離れる,Intransative*to separate、 to leave*はなれる
後ろ,Noun*behind、 in the back*うしろ
懇ろ,naAdj*intimate、 sincere*ねんごろ
恐ろしい,iAdj*dreadful、 terrible*おそろしい
下ろす,Transative*to lower、 to bring down*おろす
降ろす,Transative*to unload、 to disembark*おろす
味わう,Transative*to taste、 to savor*あじわう
結わえる,Transative*to tie、 to bind*ゆわえる
交わす,Transative*to exchange、 to interchange*かわす
合わす,Transative*to fit、 to match*あわす
煩わす,Transative*to Bother、 to trouble*わずらわす
遣わす,Transative*to use、 to employ*つかわす
合わせる,Transative*to fit、 to adjust*あわせる
交わる,Intransative*to cross、 to intersect*まじわる
代わる,Intransative*to change、 to substitute*かわる
伝わる,Intransative*to be transmitted、 to be conveyed*つたわる
備わる,Intransative*to be equipped with、 to be provided*そなわる
加わる,Intransative*to be added、 to join*くわわる
変わる,Intransative*to change、 to transform*かわる
据わる,Intransative*to sit、 to be seated*すわる
換わる,Intransative*to be exchanged、 to be replaced*かわる
携わる,Intransative*to be involved in、 to participate in*たずさわる
教わる,Transative*to be taught、 to learn*おそわる
替わる,Intransative*to be replaced、 to be substituted*かわる
植わる,Intransative*to be planted、 to be sown*うわる
終わる,Intransative*to finish、 to end*おわる
関わる,Intransative*to be involved、 to be related*かかわる
盛ん,naAdj*vigorous、 flourishing*さかん
𠮟る,Transative*to get spoiled、 to become decayed*める
厚かましい,iAdj*impudent； shameless； brazen； cheeky； presumptuous*あつかましい
勇ましい,iAdj*brave； valiant； gallant； courageous； vigorous； rousing*いさましい
望ましい,iAdj*desirable； hoped for； preferable； advisable*のぞましい
好ましい,iAdj*nice； likeable； desirable*このましい
逞しい,iAdj*burly； strong； sturdy； strong willed*たくましい
目覚ましい,iAdj*remarkable； striking； brilliant*めざましい
生々しい,iAdj*vivid； fresh； raw； graphic； true to life； fresh*なまなましい
痛ましい,iAdj*pitiful； heartbreaking； touching； sad； truthful*いたましい
